INSERT INTO Tournament(Tournament_Name,Tournament_Format)
VALUES
('Syed Mushtaq Ali','T20'),
('Vijay Hazare Trophy','ODI'),
('Indian Premier League','T20');


INSERT INTO Team (Team_Name, Tournament_Name, Headcoach, Captain_Name, Captain_CapNo, Homeground, City)
VALUES 
('Mumbai', 'Vijay Hazare Trophy', 'Dilip Vengsarkar', 'Suryakumar Yadav', 77, 'Wankhede Stadium', 'Mumbai'),
('Punjab', 'Vijay Hazare Trophy', 'Dav Whatmore', 'Mandeep Singh', 9, 'PCA Stadium', 'Mohali'),
('Gujarat', 'Vijay Hazare Trophy', 'Chintan Patel', 'Axar Patel', 15, 'Narendra Modi Stadium', 'Ahmedabad'),
('Maharashtra', 'Vijay Hazare Trophy', 'Surendra Bhave', 'Kedar Jadhav', 5, 'Maharashtra Cricket Association Stadium', 'Pune'),
('Mumbai Indians', 'Indian Premier League', 'Mahela Jayawardene', 'Rohit Sharma', 45, 'Wankhede Stadium', 'Mumbai'),
('Chennai Super Kings', 'Indian Premier League', 'Stephen Fleming', 'MS Dhoni', 7, 'M.A. Chidambaram Stadium', 'Chennai'),
('Royal Challengers Bangalore', 'Indian Premier League', 'Simon Katich', 'Virat Kohli', 18, 'M. Chinnaswamy Stadium', 'Bangalore'),
('Kolkata Knight Riders', 'Indian Premier League', 'Brendon McCullum', 'Eoin Morgan', 1, 'Eden Gardens', 'Kolkata'),
('Baroda', 'Syed Mushtaq Ali Trophy', 'Dav Whatmore', 'Krunal Pandya', 24, 'Moti Bagh Stadium', 'Vadodara'),
('Bengal', 'Syed Mushtaq Ali Trophy', 'Arun Lal', 'Manoj Tiwary', 10, 'Eden Gardens', 'Kolkata'),
('Gujarat', 'Syed Mushtaq Ali Trophy', 'Hitesh Majmudar', 'Parthiv Patel', 20, 'Sardar Vallabhbhai Patel Stadium', 'Ahmedabad'),
('Punjab', 'Syed Mushtaq Ali Trophy', 'Davinder Arora', 'Mandeep Singh', 9, 'Punjab Cricket Association Stadium', 'Mohali'),


INSERT INTO Team_Info (Team_Name, Tournament_Name, Player_Name, Cap_No, Year)
VALUES 
('Kolkata Knight Riders', 'Indian Premier League', 'Eoin Morgan', 1, 2024),
(15,'Royal Challengers Bangalore','Indian Premier League','Washington Sundar',55),
(15,'Royal Challengers Bangalore','Indian Premier League','Devdutt Padikkal',18),
(15,'Royal Challengers Bangalore','Indian Premier League','Navdeep Saini',21),
(15,'Royal Challengers Bangalore','Indian Premier League','Harshal Patel',23),
(15,'Royal Challengers Bangalore','Indian Premier League','Suyash Prabhudessai',45),

(16,'Royal Challengers Bangalore','Indian Premier League','Virat Kohli',18),
(16,'Royal Challengers Bangalore','Indian Premier League','AB de Villiers',360),
(16,'Royal Challengers Bangalore','Indian Premier League','Glenn Maxwell',32),
(16,'Royal Challengers Bangalore','Indian Premier League','Mohammed Siraj',54),
(16,'Royal Challengers Bangalore','Indian Premier League','Yuzvendra Chahal',45),
(16,'Royal Challengers Bangalore','Indian Premier League','Kyle Jamieson',17),
(16,'Royal Challengers Bangalore','Indian Premier League','Washington Sundar',55),
(16,'Royal Challengers Bangalore','Indian Premier League','Devdutt Padikkal',18),
(16,'Royal Challengers Bangalore','Indian Premier League','Navdeep Saini',21),
(16,'Royal Challengers Bangalore','Indian Premier League','Harshal Patel',23),
(16,'Royal Challengers Bangalore','Indian Premier League','Suyash Prabhudessai',45),

(16,'Mumbai Indians','Indian Premier League','Rohit Sharma',45),
(16,'Mumbai Indians','Indian Premier League','Kieron Pollard',333),
(16,'Mumbai Indians','Indian Premier League','Quinton de Kock',20),
(16,'Mumbai Indians','Indian Premier League','Rahul Chahar',29),
(16,'Mumbai Indians','Indian Premier League','Suryakumar Yadav',77),
(16,'Mumbai Indians','Indian Premier League','Jasprit Bumrah',93),
(16,'Mumbai Indians','Indian Premier League','Nathan Coulter-Nile',54),
(16,'Mumbai Indians','Indian Premier League','Piyush Chawla',23),
(16,'Mumbai Indians','Indian Premier League','Chris Lynn',41),
(16,'Mumbai Indians','Indian Premier League','Ishan Kishan',18),
(16,'Mumbai Indians','Indian Premier League','Marco Jansen',17),

(17,'Kolkata Knight Riders','Indian Premier League','Eoin Morgan',1),
(17,'Kolkata Knight Riders','Indian Premier League','Shakib Al Hasan',75),
(17,'Kolkata Knight Riders','Indian Premier League','Lockie Ferguson',15),
(17,'Kolkata Knight Riders','Indian Premier League','Prasidh Krishna',10),
(17,'Kolkata Knight Riders','Indian Premier League','Harbhajan Singh',99),
(17,'Kolkata Knight Riders','Indian Premier League','Venkatesh Iyer',24),
(17,'Kolkata Knight Riders','Indian Premier League','Kuldeep Yadav',23),
(17,'Kolkata Knight Riders','Indian Premier League','Shubman Gill',4),
(17,'Kolkata Knight Riders','Indian Premier League','Andre Russell',12),
(17,'Kolkata Knight Riders','Indian Premier League','Varun Chakravarthy',77),
(17,'Kolkata Knight Riders','Indian Premier League','Sunil Narine',74),

(17,'Chennai Super Kings','Indian Premier League','MS Dhoni',7),
(17,'Chennai Super Kings','Indian Premier League','Faf du Plessis',13),
(17,'Chennai Super Kings','Indian Premier League','Moeen Ali',18),
(17,'Chennai Super Kings','Indian Premier League','Shardul Thakur',9),
(17,'Chennai Super Kings','Indian Premier League','Dwayne Bravo',47),
(17,'Chennai Super Kings','Indian Premier League','Robin Uthappa',2),
(17,'Chennai Super Kings','Indian Premier League','Imran Tahir',99),
(17,'Chennai Super Kings','Indian Premier League','Josh Hazlewood',38),
(17,'Chennai Super Kings','Indian Premier League','Ruturaj Gaikwad',14),
(17,'Chennai Super Kings','Indian Premier League','Lungi Ngidi',5),
(17,'Chennai Super Kings','Indian Premier League','Mitchell Santner',74),

(18,'Mumbai Indians','Indian Premier League','Rohit Sharma',45),
(18,'Mumbai Indians','Indian Premier League','Kieron Pollard',333),
(18,'Mumbai Indians','Indian Premier League','Quinton de Kock',20),
(18,'Mumbai Indians','Indian Premier League','Rahul Chahar',29),
(18,'Mumbai Indians','Indian Premier League','Suryakumar Yadav',77),
(18,'Mumbai Indians','Indian Premier League','Jasprit Bumrah',93),
(18,'Mumbai Indians','Indian Premier League','Nathan Coulter-Nile',54),
(18,'Mumbai Indians','Indian Premier League','Piyush Chawla',23),
(18,'Mumbai Indians','Indian Premier League','Chris Lynn',41),
(18,'Mumbai Indians','Indian Premier League','Ishan Kishan',18),
(18,'Mumbai Indians','Indian Premier League','Marco Jansen',17),

(18,'Kolkata Knight Riders','Indian Premier League','Eoin Morgan',1),
(18,'Kolkata Knight Riders','Indian Premier League','Shakib Al Hasan',75),
(18,'Kolkata Knight Riders','Indian Premier League','Lockie Ferguson',15),
(18,'Kolkata Knight Riders','Indian Premier League','Prasidh Krishna',10),
(18,'Kolkata Knight Riders','Indian Premier League','Harbhajan Singh',99),
(18,'Kolkata Knight Riders','Indian Premier League','Venkatesh Iyer',24),
(18,'Kolkata Knight Riders','Indian Premier League','Kuldeep Yadav',23),
(18,'Kolkata Knight Riders','Indian Premier League','Shubman Gill',4),
(18,'Kolkata Knight Riders','Indian Premier League','Andre Russell',12),
(18,'Kolkata Knight Riders','Indian Premier League','Varun Chakravarthy',77),
(18,'Kolkata Knight Riders','Indian Premier League','Sunil Narine',74),

(19,'Chennai Super Kings','Indian Premier League','MS Dhoni',7),
(19,'Chennai Super Kings','Indian Premier League','Faf du Plessis',13),
(19,'Chennai Super Kings','Indian Premier League','Moeen Ali',18),
(19,'Chennai Super Kings','Indian Premier League','Shardul Thakur',9),
(19,'Chennai Super Kings','Indian Premier League','Dwayne Bravo',47),
(19,'Chennai Super Kings','Indian Premier League','Robin Uthappa',2),
(19,'Chennai Super Kings','Indian Premier League','Imran Tahir',99),
(19,'Chennai Super Kings','Indian Premier League','Josh Hazlewood',38),
(19,'Chennai Super Kings','Indian Premier League','Ruturaj Gaikwad',14),
(19,'Chennai Super Kings','Indian Premier League','Lungi Ngidi',5),
(19,'Chennai Super Kings','Indian Premier League','Mitchell Santner',74),

(19,'Royal Challengers Bangalore','Indian Premier League','Virat Kohli',18),
(19,'Royal Challengers Bangalore','Indian Premier League','AB de Villiers',360),
(19,'Royal Challengers Bangalore','Indian Premier League','Glenn Maxwell',32),
(19,'Royal Challengers Bangalore','Indian Premier League','Mohammed Siraj',54),
(19,'Royal Challengers Bangalore','Indian Premier League','Yuzvendra Chahal',45),
(19,'Royal Challengers Bangalore','Indian Premier League','Kyle Jamieson',17),
(19,'Royal Challengers Bangalore','Indian Premier League','Washington Sundar',55),
(19,'Royal Challengers Bangalore','Indian Premier League','Devdutt Padikkal',18),
(19,'Royal Challengers Bangalore','Indian Premier League','Navdeep Saini',21),
(19,'Royal Challengers Bangalore','Indian Premier League','Harshal Patel',23),
(19,'Royal Challengers Bangalore','Indian Premier League','Suyash Prabhudessai',45),

(20,'Mumbai Indians','Indian Premier League','Rohit Sharma',45),
(20,'Mumbai Indians','Indian Premier League','Kieron Pollard',333),
(20,'Mumbai Indians','Indian Premier League','Quinton de Kock',20),
(20,'Mumbai Indians','Indian Premier League','Rahul Chahar',29),
(20,'Mumbai Indians','Indian Premier League','Suryakumar Yadav',77),
(20,'Mumbai Indians','Indian Premier League','Jasprit Bumrah',93),
(20,'Mumbai Indians','Indian Premier League','Nathan Coulter-Nile',54),
(20,'Mumbai Indians','Indian Premier League','Piyush Chawla',23),
(20,'Mumbai Indians','Indian Premier League','Chris Lynn',41),
(20,'Mumbai Indians','Indian Premier League','Ishan Kishan',18),
(20,'Mumbai Indians','Indian Premier League','Marco Jansen',17),

(20,'Royal Challengers Bangalore','Indian Premier League','Virat Kohli',18),
(20,'Royal Challengers Bangalore','Indian Premier League','AB de Villiers',360),
(20,'Royal Challengers Bangalore','Indian Premier League','Glenn Maxwell',32),
(20,'Royal Challengers Bangalore','Indian Premier League','Mohammed Siraj',54),
(20,'Royal Challengers Bangalore','Indian Premier League','Yuzvendra Chahal',45),
(20,'Royal Challengers Bangalore','Indian Premier League','Kyle Jamieson',17),
(20,'Royal Challengers Bangalore','Indian Premier League','Washington Sundar',55),
(20,'Royal Challengers Bangalore','Indian Premier League','Devdutt Padikkal',18),
(20,'Royal Challengers Bangalore','Indian Premier League','Navdeep Saini',21),
(20,'Royal Challengers Bangalore','Indian Premier League','Harshal Patel',23),
(20,'Royal Challengers Bangalore','Indian Premier League','Suyash Prabhudessai',45),

--syed mustaq ali trophy


(11,'Baroda','Syed Mushtaq Ali Trophy','Kedar Devdhar',12),
(11,'Baroda','Syed Mushtaq Ali Trophy','Deepak Hooda',13),
(11,'Baroda','Syed Mushtaq Ali Trophy','Krunal Pandya',24),
(11,'Baroda','Syed Mushtaq Ali Trophy','Yusuf Pathan',10),
(11,'Baroda','Syed Mushtaq Ali Trophy','Vishnu Solanki',11),
(11,'Baroda','Syed Mushtaq Ali Trophy','Bhargav Bhatt',20),
(11,'Baroda','Syed Mushtaq Ali Trophy','Lukman Meriwala',7),
(11,'Baroda','Syed Mushtaq Ali Trophy','Atit Sheth',18),
(11,'Baroda','Syed Mushtaq Ali Trophy','Babashafi Pathan',23),
(11,'Baroda','Syed Mushtaq Ali Trophy','Bhanu Pania',25),
(11,'Baroda','Syed Mushtaq Ali Trophy','Pradeep Yadav',22),

(12,'Gujarat','Syed Mushtaq Ali Trophy','Axar Patel',15),
(12,'Gujarat','Syed Mushtaq Ali Trophy','Parthiv Patel',7),
(12,'Gujarat','Syed Mushtaq Ali Trophy','Priyank Panchal',27),
(12,'Gujarat','Syed Mushtaq Ali Trophy','Bhargav Merai',17),
(12,'Gujarat','Syed Mushtaq Ali Trophy','Piyush Chawla',3),
(12,'Gujarat','Syed Mushtaq Ali Trophy','Chintan Gaja',19),
(12,'Gujarat','Syed Mushtaq Ali Trophy','Roosh Kalaria',12),
(12,'Gujarat','Syed Mushtaq Ali Trophy','Ripal Patel',16),
(12,'Gujarat','Syed Mushtaq Ali Trophy','Karan Patel',21),
(12,'Gujarat','Syed Mushtaq Ali Trophy','Tejas Patel',8),
(12,'Gujarat','Syed Mushtaq Ali Trophy','Kavish Panchal',22),


(11,'Bengal','Syed Mushtaq Ali Trophy','Manoj Tiwary',10),
(11,'Bengal','Syed Mushtaq Ali Trophy','Anustup Majumdar',21),
(11,'Bengal','Syed Mushtaq Ali Trophy','Shreevats Goswami',24),
(11,'Bengal','Syed Mushtaq Ali Trophy','Abhimanyu Easwaran',7),
(11,'Bengal','Syed Mushtaq Ali Trophy','Ishan Porel',11),
(11,'Bengal','Syed Mushtaq Ali Trophy','Arnab Nandi',17),
(11,'Bengal','Syed Mushtaq Ali Trophy','Shahbaz Ahmed',20),
(11,'Bengal','Syed Mushtaq Ali Trophy','Sudip Chatterjee',14),
(11,'Bengal','Syed Mushtaq Ali Trophy','Writtick Chatterjee',23),
(11,'Bengal','Syed Mushtaq Ali Trophy','Mukesh Kumar',15),
(11,'Bengal','Syed Mushtaq Ali Trophy','Karan Lal',19),


(12,'Punjab','Syed Mushtaq Ali Trophy','Mandeep Singh',9),
(12,'Punjab','Syed Mushtaq Ali Trophy','Harbhajan Singh',3),
(12,'Punjab','Syed Mushtaq Ali Trophy','Gurkeerat Singh Mann',8),
(12,'Punjab','Syed Mushtaq Ali Trophy','Siddarth Kaul',11),
(12,'Punjab','Syed Mushtaq Ali Trophy','Shubman Gill',22),
(12,'Punjab','Syed Mushtaq Ali Trophy','Mayank Markande',9),
(12,'Punjab','Syed Mushtaq Ali Trophy','Sandeep Sharma',14),
(12,'Punjab','Syed Mushtaq Ali Trophy','Baltej Singh',15),
(12,'Punjab','Syed Mushtaq Ali Trophy','Anmolpreet Singh',21),
(12,'Punjab','Syed Mushtaq Ali Trophy','Abhishek Sharma',19),
(12,'Punjab','Syed Mushtaq Ali Trophy','Arshdeep Singh',20),

(13,'Baroda','Syed Mushtaq Ali Trophy','Kedar Devdhar',12),
(13,'Baroda','Syed Mushtaq Ali Trophy','Deepak Hooda',13),
(13,'Baroda','Syed Mushtaq Ali Trophy','Krunal Pandya',24),
(13,'Baroda','Syed Mushtaq Ali Trophy','Yusuf Pathan',10),
(13,'Baroda','Syed Mushtaq Ali Trophy','Vishnu Solanki',11),
(13,'Baroda','Syed Mushtaq Ali Trophy','Bhargav Bhatt',20),
(13,'Baroda','Syed Mushtaq Ali Trophy','Lukman Meriwala',7),
(13,'Baroda','Syed Mushtaq Ali Trophy','Atit Sheth',18),
(13,'Baroda','Syed Mushtaq Ali Trophy','Babashafi Pathan',23),
(13,'Baroda','Syed Mushtaq Ali Trophy','Bhanu Pania',25),
(13,'Baroda','Syed Mushtaq Ali Trophy','Pradeep Yadav',22),

(13,'Gujarat','Syed Mushtaq Ali Trophy','Axar Patel',15),
(13,'Gujarat','Syed Mushtaq Ali Trophy','Parthiv Patel',7),
(13,'Gujarat','Syed Mushtaq Ali Trophy','Priyank Panchal',27),
(13,'Gujarat','Syed Mushtaq Ali Trophy','Bhargav Merai',17),
(13,'Gujarat','Syed Mushtaq Ali Trophy','Piyush Chawla',3),
(13,'Gujarat','Syed Mushtaq Ali Trophy','Chintan Gaja',19),
(13,'Gujarat','Syed Mushtaq Ali Trophy','Roosh Kalaria',12),
(13,'Gujarat','Syed Mushtaq Ali Trophy','Ripal Patel',16),
(13,'Gujarat','Syed Mushtaq Ali Trophy','Karan Patel',21),
(13,'Gujarat','Syed Mushtaq Ali Trophy','Tejas Patel',8),
(13,'Gujarat','Syed Mushtaq Ali Trophy','Kavish Panchal',22),

(14,'Bengal','Syed Mushtaq Ali Trophy','Manoj Tiwary',10),
(14,'Bengal','Syed Mushtaq Ali Trophy','Anustup Majumdar',21),
(14,'Bengal','Syed Mushtaq Ali Trophy','Shreevats Goswami',24),
(14,'Bengal','Syed Mushtaq Ali Trophy','Abhimanyu Easwaran',7),
(14,'Bengal','Syed Mushtaq Ali Trophy','Ishan Porel',11),
(14,'Bengal','Syed Mushtaq Ali Trophy','Arnab Nandi',17),
(14,'Bengal','Syed Mushtaq Ali Trophy','Shahbaz Ahmed',20),
(14,'Bengal','Syed Mushtaq Ali Trophy','Sudip Chatterjee',14),
(14,'Bengal','Syed Mushtaq Ali Trophy','Writtick Chatterjee',23),
(14,'Bengal','Syed Mushtaq Ali Trophy','Mukesh Kumar',15),
(14,'Bengal','Syed Mushtaq Ali Trophy','Karan Lal',19),



(14,'Punjab','Syed Mushtaq Ali Trophy','Mandeep Singh',9),
(14,'Punjab','Syed Mushtaq Ali Trophy','Harbhajan Singh',3),
(14,'Punjab','Syed Mushtaq Ali Trophy','Gurkeerat Singh Mann',8),
(14,'Punjab','Syed Mushtaq Ali Trophy','Siddarth Kaul',11),
(14,'Punjab','Syed Mushtaq Ali Trophy','Shubman Gill',22),
(14,'Punjab','Syed Mushtaq Ali Trophy','Mayank Markande',9),
(14,'Punjab','Syed Mushtaq Ali Trophy','Sandeep Sharma',14),
(14,'Punjab','Syed Mushtaq Ali Trophy','Baltej Singh',15),
(14,'Punjab','Syed Mushtaq Ali Trophy','Anmolpreet Singh',21),
(14,'Punjab','Syed Mushtaq Ali Trophy','Abhishek Sharma',19),
(14,'Punjab','Syed Mushtaq Ali Trophy','Arshdeep Singh',20),

(15,'Baroda','Syed Mushtaq Ali Trophy','Kedar Devdhar',12),
(15,'Baroda','Syed Mushtaq Ali Trophy','Deepak Hooda',13),
(15,'Baroda','Syed Mushtaq Ali Trophy','Krunal Pandya',24),
(15,'Baroda','Syed Mushtaq Ali Trophy','Yusuf Pathan',10),
(15,'Baroda','Syed Mushtaq Ali Trophy','Vishnu Solanki',11),
(15,'Baroda','Syed Mushtaq Ali Trophy','Bhargav Bhatt',20),
(15,'Baroda','Syed Mushtaq Ali Trophy','Lukman Meriwala',7),
(15,'Baroda','Syed Mushtaq Ali Trophy','Atit Sheth',18),
(15,'Baroda','Syed Mushtaq Ali Trophy','Babashafi Pathan',23),
(15,'Baroda','Syed Mushtaq Ali Trophy','Bhanu Pania',25),
(15,'Baroda','Syed Mushtaq Ali Trophy','Pradeep Yadav',22),

(15,'Punjab','Syed Mushtaq Ali Trophy','Mandeep Singh',9),
(15,'Punjab','Syed Mushtaq Ali Trophy','Harbhajan Singh',3),
(15,'Punjab','Syed Mushtaq Ali Trophy','Gurkeerat Singh Mann',8),
(15,'Punjab','Syed Mushtaq Ali Trophy','Siddarth Kaul',11),
(15,'Punjab','Syed Mushtaq Ali Trophy','Shubman Gill',22),
(15,'Punjab','Syed Mushtaq Ali Trophy','Mayank Markande',9),
(15,'Punjab','Syed Mushtaq Ali Trophy','Sandeep Sharma',14),
(15,'Punjab','Syed Mushtaq Ali Trophy','Baltej Singh',15),
(15,'Punjab','Syed Mushtaq Ali Trophy','Anmolpreet Singh',21),
(15,'Punjab','Syed Mushtaq Ali Trophy','Abhishek Sharma',19),
(15,'Punjab','Syed Mushtaq Ali Trophy','Arshdeep Singh',20),


(16,'Gujarat','Syed Mushtaq Ali Trophy','Axar Patel',15),
(16,'Gujarat','Syed Mushtaq Ali Trophy','Parthiv Patel',7),
(16,'Gujarat','Syed Mushtaq Ali Trophy','Priyank Panchal',27),
(16,'Gujarat','Syed Mushtaq Ali Trophy','Bhargav Merai',17),
(16,'Gujarat','Syed Mushtaq Ali Trophy','Piyush Chawla',3),
(16,'Gujarat','Syed Mushtaq Ali Trophy','Chintan Gaja',19),
(16,'Gujarat','Syed Mushtaq Ali Trophy','Roosh Kalaria',12),
(16,'Gujarat','Syed Mushtaq Ali Trophy','Ripal Patel',16),
(16,'Gujarat','Syed Mushtaq Ali Trophy','Karan Patel',21),
(16,'Gujarat','Syed Mushtaq Ali Trophy','Tejas Patel',8),
(16,'Gujarat','Syed Mushtaq Ali Trophy','Kavish Panchal',22),

(16,'Bengal','Syed Mushtaq Ali Trophy','Manoj Tiwary',10),
(16,'Bengal','Syed Mushtaq Ali Trophy','Anustup Majumdar',21),
(16,'Bengal','Syed Mushtaq Ali Trophy','Shreevats Goswami',24),
(16,'Bengal','Syed Mushtaq Ali Trophy','Abhimanyu Easwaran',7),
(16,'Bengal','Syed Mushtaq Ali Trophy','Ishan Porel',11),
(16,'Bengal','Syed Mushtaq Ali Trophy','Arnab Nandi',17),
(16,'Bengal','Syed Mushtaq Ali Trophy','Shahbaz Ahmed',20),
(16,'Bengal','Syed Mushtaq Ali Trophy','Sudip Chatterjee',14),
(16,'Bengal','Syed Mushtaq Ali Trophy','Writtick Chatterjee',23),
(16,'Bengal','Syed Mushtaq Ali Trophy','Mukesh Kumar',15),
(16,'Bengal','Syed Mushtaq Ali Trophy','Karan Lal',19),

(17,'Baroda','Syed Mushtaq Ali Trophy','Kedar Devdhar',12),
(17,'Baroda','Syed Mushtaq Ali Trophy','Deepak Hooda',13),
(17,'Baroda','Syed Mushtaq Ali Trophy','Krunal Pandya',24),
(17,'Baroda','Syed Mushtaq Ali Trophy','Yusuf Pathan',10),
(17,'Baroda','Syed Mushtaq Ali Trophy','Vishnu Solanki',11),
(17,'Baroda','Syed Mushtaq Ali Trophy','Bhargav Bhatt',20),
(17,'Baroda','Syed Mushtaq Ali Trophy','Lukman Meriwala',7),
(17,'Baroda','Syed Mushtaq Ali Trophy','Atit Sheth',18),
(17,'Baroda','Syed Mushtaq Ali Trophy','Babashafi Pathan',23),
(17,'Baroda','Syed Mushtaq Ali Trophy','Bhanu Pania',25),
(17,'Baroda','Syed Mushtaq Ali Trophy','Pradeep Yadav',22),

(17,'Bengal','Syed Mushtaq Ali Trophy','Manoj Tiwary',10),
(17,'Bengal','Syed Mushtaq Ali Trophy','Anustup Majumdar',21),
(17,'Bengal','Syed Mushtaq Ali Trophy','Shreevats Goswami',24),
(17,'Bengal','Syed Mushtaq Ali Trophy','Abhimanyu Easwaran',7),
(17,'Bengal','Syed Mushtaq Ali Trophy','Ishan Porel',11),
(17,'Bengal','Syed Mushtaq Ali Trophy','Arnab Nandi',17),
(17,'Bengal','Syed Mushtaq Ali Trophy','Shahbaz Ahmed',20),
(17,'Bengal','Syed Mushtaq Ali Trophy','Sudip Chatterjee',14),
(17,'Bengal','Syed Mushtaq Ali Trophy','Writtick Chatterjee',23),
(17,'Bengal','Syed Mushtaq Ali Trophy','Mukesh Kumar',15),
(17,'Bengal','Syed Mushtaq Ali Trophy','Karan Lal',19),

(18,'Baroda','Syed Mushtaq Ali Trophy','Kedar Devdhar',12),
(18,'Baroda','Syed Mushtaq Ali Trophy','Deepak Hooda',13),
(18,'Baroda','Syed Mushtaq Ali Trophy','Krunal Pandya',24),
(18,'Baroda','Syed Mushtaq Ali Trophy','Yusuf Pathan',10),
(18,'Baroda','Syed Mushtaq Ali Trophy','Vishnu Solanki',11),
(18,'Baroda','Syed Mushtaq Ali Trophy','Bhargav Bhatt',20),
(18,'Baroda','Syed Mushtaq Ali Trophy','Lukman Meriwala',7),
(18,'Baroda','Syed Mushtaq Ali Trophy','Atit Sheth',18),
(18,'Baroda','Syed Mushtaq Ali Trophy','Babashafi Pathan',23),
(18,'Baroda','Syed Mushtaq Ali Trophy','Bhanu Pania',25),
(18,'Baroda','Syed Mushtaq Ali Trophy','Pradeep Yadav',22),

(18,'Gujarat','Syed Mushtaq Ali Trophy','Axar Patel',15),
(18,'Gujarat','Syed Mushtaq Ali Trophy','Parthiv Patel',7),
(18,'Gujarat','Syed Mushtaq Ali Trophy','Priyank Panchal',27),
(18,'Gujarat','Syed Mushtaq Ali Trophy','Bhargav Merai',17),
(18,'Gujarat','Syed Mushtaq Ali Trophy','Piyush Chawla',3),
(18,'Gujarat','Syed Mushtaq Ali Trophy','Chintan Gaja',19),
(18,'Gujarat','Syed Mushtaq Ali Trophy','Roosh Kalaria',12),
(18,'Gujarat','Syed Mushtaq Ali Trophy','Ripal Patel',16),
(18,'Gujarat','Syed Mushtaq Ali Trophy','Karan Patel',21),
(18,'Gujarat','Syed Mushtaq Ali Trophy','Tejas Patel',8),
(18,'Gujarat','Syed Mushtaq Ali Trophy','Kavish Panchal',22),

(19,'Baroda','Syed Mushtaq Ali Trophy','Kedar Devdhar',12),
(19,'Baroda','Syed Mushtaq Ali Trophy','Deepak Hooda',13),
(19,'Baroda','Syed Mushtaq Ali Trophy','Krunal Pandya',24),
(19,'Baroda','Syed Mushtaq Ali Trophy','Yusuf Pathan',10),
(19,'Baroda','Syed Mushtaq Ali Trophy','Vishnu Solanki',11),
(19,'Baroda','Syed Mushtaq Ali Trophy','Bhargav Bhatt',20),
(19,'Baroda','Syed Mushtaq Ali Trophy','Lukman Meriwala',7),
(19,'Baroda','Syed Mushtaq Ali Trophy','Atit Sheth',18),
(19,'Baroda','Syed Mushtaq Ali Trophy','Babashafi Pathan',23),
(19,'Baroda','Syed Mushtaq Ali Trophy','Bhanu Pania',25),
(19,'Baroda','Syed Mushtaq Ali Trophy','Pradeep Yadav',22),

(19,'Punjab','Syed Mushtaq Ali Trophy','Mandeep Singh',9),
(19,'Punjab','Syed Mushtaq Ali Trophy','Harbhajan Singh',3),
(19,'Punjab','Syed Mushtaq Ali Trophy','Gurkeerat Singh Mann',8),
(19,'Punjab','Syed Mushtaq Ali Trophy','Siddarth Kaul',11),
(19,'Punjab','Syed Mushtaq Ali Trophy','Shubman Gill',22),
(19,'Punjab','Syed Mushtaq Ali Trophy','Mayank Markande',9),
(19,'Punjab','Syed Mushtaq Ali Trophy','Sandeep Sharma',14),
(19,'Punjab','Syed Mushtaq Ali Trophy','Baltej Singh',15),
(19,'Punjab','Syed Mushtaq Ali Trophy','Anmolpreet Singh',21),
(19,'Punjab','Syed Mushtaq Ali Trophy','Abhishek Sharma',19),
(19,'Punjab','Syed Mushtaq Ali Trophy','Arshdeep Singh',20),

(20,'Gujarat','Syed Mushtaq Ali Trophy','Axar Patel',15),
(20,'Gujarat','Syed Mushtaq Ali Trophy','Parthiv Patel',7),
(20,'Gujarat','Syed Mushtaq Ali Trophy','Priyank Panchal',27),
(20,'Gujarat','Syed Mushtaq Ali Trophy','Bhargav Merai',17),
(20,'Gujarat','Syed Mushtaq Ali Trophy','Piyush Chawla',3),
(20,'Gujarat','Syed Mushtaq Ali Trophy','Chintan Gaja',19),
(20,'Gujarat','Syed Mushtaq Ali Trophy','Roosh Kalaria',12),
(20,'Gujarat','Syed Mushtaq Ali Trophy','Ripal Patel',16),
(20,'Gujarat','Syed Mushtaq Ali Trophy','Karan Patel',21),
(20,'Gujarat','Syed Mushtaq Ali Trophy','Tejas Patel',8),
(20,'Gujarat','Syed Mushtaq Ali Trophy','Kavish Panchal',22),

(20,'Punjab','Syed Mushtaq Ali Trophy','Mandeep Singh',9),
(20,'Punjab','Syed Mushtaq Ali Trophy','Harbhajan Singh',3),
(20,'Punjab','Syed Mushtaq Ali Trophy','Gurkeerat Singh Mann',8),
(20,'Punjab','Syed Mushtaq Ali Trophy','Siddarth Kaul',11),
(20,'Punjab','Syed Mushtaq Ali Trophy','Shubman Gill',22),
(20,'Punjab','Syed Mushtaq Ali Trophy','Mayank Markande',9),
(20,'Punjab','Syed Mushtaq Ali Trophy','Sandeep Sharma',14),
(20,'Punjab','Syed Mushtaq Ali Trophy','Baltej Singh',15),
(20,'Punjab','Syed Mushtaq Ali Trophy','Anmolpreet Singh',21),
(20,'Punjab','Syed Mushtaq Ali Trophy','Abhishek Sharma',19),
(20,'Punjab','Syed Mushtaq Ali Trophy','Arshdeep Singh',20);



INSERT INTO Bowling_scorecard(match_no,Team_name,tournament_name,Player_name,cap_no,overs,maidens,run_conceded,wickets) 
VALUES


(11,'Mumbai','Vijay Hazare Trophy','Arjun Tendulkar',18,10,0,61,1),
(11,'Mumbai','Vijay Hazare Trophy','Dhawal Kulkarni',8,10,0,40,4),
(11,'Mumbai','Vijay Hazare Trophy','Tushar Deshpande',56,6.4,0,30,1),
